Number,Opened,Short description,Priority,State,Assignment group,Template,Description,Company,Impact,Urgency,Vendor group
INC1497018,2021-08-23 20:56:34,PC no example M41779 Hardware Issue - <Stuck on windows welcome screen>,1 - Critical,Closed,IS - L2-NetworkNEU_Tower,Issue with PC in Distribution Center (DC),"REMEMBER: Broken PCs do not need any form or IT Service Delivery approval or IT Request Form.

Name:-    James
Fault:-    All PCs in Knowsley DCcrushed and after restart stuck on welcome screen 
Problem:-   Performance 
PC Number:-   example  M41779 
Department / Location:-   Knowsley DC

- Is this a single user / multiple user issue?
NOTE: If multiple users are affected, below questions MUST be answered:
1. If multiple users are affected, can they provide few user-IDs)
2. How urgent this is for you?
3. How does it affect your daily work (does it slow down your work or does it prevent you from working completely)?
4. What are you trying to do?
5. Is there any workaround?
6.  Have you tested it on another PC?

Ensure user's details are correct in SNOW.    

Update fix history with all checks, assign to Bell IT Desktop Team if the fault remains. 


Please see:
KB0014828 [Matalan] How to proceed with broken hardware? Desktop PC issue. Store Back Office/ Front Office/ISS PC. Head Office (HO). Distribution Center (DC) PC.
KB0014527 [Matalan] How to check if PC is online? PC offline. How to connect to a desktop PC?
KB0015056 [Matalan] PC Boot up delay – PC issue.
KB0014146 [Matalan] How to proceed when a disk cleanup needs to be performed on a PC?
KB0014560 [Matalan] How to proceed when user is unable to log into PC due to an error message: Group Policy Client service failed to logon?
KB0014668 [Matalan] Windows - Profile storage space window error
KB0014125 [Matalan] PC issue - Files Videos Music do not load in a browser. Sound issue
KB0014143 [Matalan] PC Rebuild - Anti Virus EPO update. How to proceed with PC that has been rebuilt and is aw
KB0015756 [Matalan] How to reboot NetGear/ 3Com switch in store (network issue)? Switch issue.


",Matalan,2 - Significant/Large,1 - Critical,
INC1311626,2021-07-16 09:25:52,All Toshiba Till Printer - No receipt is getting printed,1 - Critical,Closed,IS - CG Service Desk,Issue with Toshiba Till: Printer (EPOS),"*** Please fill in below information as these are important for automation purposes ***

Name:  Karen
Issue: no final receipt is not getting printed
Product ID: MTLTO6140-16
Tag Id: n/a
Problem Code: PRINT
 
•Till:- all    
•LED:-     
•Feeding paper:-      
•Are there any lights on printer?:-   
•Is there paper in the printer?:-   
•Does paper feed through ok?:-
***This can be fed through by pressing the feed button on the printer.***
If printing blank receipts - is the paper installed the correct way round?:-

Please see: 
KB0014358 [Matalan] How to check transaction on new EPOS (Toshiba Till)? How to print a receipt?
KB0014658 [Matalan] How to troubleshoot Toshiba till printer and cash drawer? Cash drawer / Printer issue.",Matalan,1 - Extensive/Widespread,1 - Critical,
INC1271910,2021-07-08 14:41:14,<Additional load for tonight 07.07.21>,1 - Critical,Closed,IS - CG Service Desk,Standard Incident,"Name: Anthony Keough


- Is this a single user / multiple user issue?
NOTE: If multiple users are affected, below questions MUST be answered:
1. If multiple users are affected, can they provide few user-IDs)
2. How urgent this is for you?
3. How does it affect your daily work (does it slow down your work or does it prevent you from working completely)?
4. What are you trying to do?
5. Is there any workaround?
6.  Have you tested it on another PC?

NOTE: When logging a call with a 3rd Party/ resolving team, please MAKE SURE that the below details are included in the email:
- Contact Name: 
- Contact Number: 
- Head Office / Store (Delete as appropriate) 
- Store Number (If applicable) 
- Address: 
- Postcode:
- Problem Description:


incase of optima issues:

Party ID
Email address
Reward Card
Full Name

Any customer information that is sent to the support inbox must be sent in a password protected document and not listed within an email. 

See KB below or, in case KB is missing, mark knowledge box:
KB0014429 [Matalan] WinSCP - How to configure SFTP connection to Vitesse for DC users
KB0014822 [Matalan] Weekend Reports - WSSI.
KB0014771 [Matalan] Secure Trading Issue.
KB0014816 [Matalan] Stakeholder Pensions.
KB0014790 [Matalan] SQL Developer - ORACLE only available to users with RESTRICTED SESSION privilege
KB0010758 [Matalan] Screen Diares Extract issue
KB0011018 [Matalan] Power BI report issue
KB0011017 [Matalan] Oracle - How to handle POREC file issues?
KB0014751 [Matalan] Metapack error E20094 Unable to modify
KB0014763 [Matalan] Marketing System.
KB0014830 [Matalan] Booking System (DC Booking).
KB0014366 [Matalan] How to proceed with Path/file access error (Spool File Retriever)?
KB0014501 [Matalan] How to proceed with NexGen/ Proud to be Matalan website issue? (Matalan)
KB0014243 [Matalan] How to proceed when User is not seeing any parameter options on the reports or any data (N
KB0015055 [Matalan] How to proceed when user cannot open a video material (CCTV footage)?
KB0014112 [Matalan] Unable to access .ERR files.
KB0014410 [Matalan] How to handle Weaves issue - HASP key not found (H0007)?
KB0014212 [Matalan] How to handle Missing partner articlenumber for Matalan (email)?
KB0014610 [Matalan] How to handle issue with Spool File Retriever? Error: Could not find the FTP command file.
KB0014513 [Matalan] How to handle Air Conditioning Unit issues in DC (server room)?
KB0014861 [Matalan] How to deal with IBM Cognos report issue? The operation failed error message.
KB0014753 [Matalan] Dematic Maintenance - unable to access the Hanging Garment servers via VPN.
KB0014834 [Matalan] Debit Note System.
KB0014729 [Matalan] Citrix issue Citrix plug-in installation
KB0014782 [Matalan] ATC daily sales (Daily sales report).
KB0015764 [Matalan] BI Report - How to proceed with BI Batch email / sending Comm's / batch delay",Matalan,1 - Extensive/Widespread,1 - Critical,3rd Party – Maintel (In Progress)
INC1248585,2021-07-05 06:23:17,No Network on Windows 7 in CDC,1 - Critical,Closed,IS - CG Wintel Backoffice,Issue with Network/Connectivity: Head Office / DC,"User:     Surdyga_K ( [email])
Extension Number:  01536273326 (user is working night shift, but somebody else under this phone can provide additional information if that was needed)
Fault:   Users which are still using Windows 7, have trouble with unstable network connection. 

Additional Question:
User ID:-    Surdyga_K  
1. What is the problem? Users with Win 7 have connection issues, network keeps on disconnecting. Sometimes it's on and sometimes it isn't
2.  What is the business impact?  -- users cannot access data/ applications which are necessary to work on their shift when network is cut off. But network is sometimes on and sometimes it's not. 
(Describe business impact on the company) 
- How does the problem affect your daily work? yes
- What is the business function of the system?) //
3. Is this a single user / multiple user issue?    //  12
(If multiple users are affected, can they provide few user-IDs) ////  chak , mois // Milne_D // Mild 
4. Is there any workaround? No 
5. Have you tested it on another PC? Yes 

asset tag:   M42753,  ... M42753 / M41485

Update: Users are using LAN, users are unable to switch to Wifi 


KB0014377 [Matalan] Network issue in Distribution Centre/ Head Office.? 
KB0014510 [Matalan] How to check LAN/ WAN status? Network issue.
KB0014312 [Matalan] How to proceed with Router Hardware issue?""
",Matalan,2 - Significant/Large,1 - Critical,3rd Party – Maintel (In Progress)
INC1230993,2021-07-01 15:34:31,WMOS 2018 Issue Metapack does not print shipping labels,1 - Critical,Closed,Apps - CG WM0S 2018,Issue with software: WMOS 2018,"IMPORTANT FOR DC: In case of HPI, please obtain below information:
If the issue is not resolved soon, how will it impact DC operations? May the incident cause a complete and immediate work stoppage affecting whole DC?

User Name:-    Daiga Runcite

User ID:-    n/a

1. Problem:-    In packing area meta pack does not printing home delivery ( shipping) labels. Click and Collect orders seem to be fine. This issue is stopping us from despatching orders, and also Next day delivery orders potentially might fail their delivery.

2. Priority Required:- P1
 
3. Potential Impact Now:-cannot dispatch orders

4. Potential Impact if not resolved within 2 hours:-  Next day delivery orders potentially might fail their delivery.

5. If this is relating to a report issue, what is the name of the report?:-       n/a

6. Is this a single user / multiple user issue?    multiple
(If multiple users are affected, can they provide few user-ids)

7. Is the whole DC experiencing the problem or one particular Department?      packing area

8. What type of device is being used e.g. Scanner  
If they issue is with scanner, have they checked the scanner & nearby access point signal? Is it at good strength?   

9. Can you access the WMoS screen on the PC?

10. What time the issue started:

11. What were you doing when the issue occurred and which screen were you accessing, menu option etc.      

12. At what point did the task fail?       

13. Are there any error messages, any DB error message(if possible attach screenshot or text message):-      

14. If it's a hanging task, did it stop midway through?       

15. Any other relevant information -       

16. **KNOWSLEY DC ONLY READ FOLLOWING STATEMENTS FULLY** 
DC management state that if performance is affected then a restart is required!

Given this requirement what time would be best for the DC to take an outage of approx 1 hour? 
an email to the DC Manager will be required to confirm this information, especially if they say the restart is not required.
Speak to Team Leader to advise of issue.

INFORMATION    All calls should be assigned to the WMOS2008 queue for initial assessment and re-assignment if necessary.  

Hardware is on a HP Platform and is supported by Offshore HPUX Team.    

Webservers are supported by the Wintel Server Desktop Team.    

Manhattan provide 3rd line support for the WMOS Application. The WMOS Team will determine whether or not the call needs to be logged to Manhattan.        

KB0014198 [Matalan] E-Commerce Orders checking.
KB0014602 [Matalan] How to proceed when Orders do not go through from WM system to Nova?
KB0014810  [Matalan] How to proceed with WMOS system failure? Warehouse Management System- WMOS (WM). Server issue.
KB0014740  [Matalan] WMOS in Galaxy and Corby- access links.
KB0014486 [Matalan] WMOS - How to proceed ILPN/ LPN/ oLPN issues (DC)?
KB0014873 [Matalan] WMOS - User cannot run waves. Waves issue. SQL Developer. DC
KB0014591 [Matalan] How to proceed with order status change request (WMOS/E-comm)?
KB0014758 [Matalan] WMOS 2018 - Corby DC WMOS issues. CDC
KB0014138 Heap Usage Alert from WMoS
",Matalan,1 - Extensive/Widespread,1 - Critical,3rd Party - Metapacks (Pending)
INC1182803,2021-06-23 06:08:04,Multichannel Issue Delay in Shift absolute inventory file,1 - Critical,Closed,Apps - CG Multichannel Support,Issue with Software: Multichannel,"Name: Madhavi E

Store Number:

Issue: The Product price and Shift absolute inventory interfaces not completed yet and we have raised with shift on the same.
Can someone please raise a P2 

N.B

- Is this a single user / multiple user issue?
NOTE: If multiple users are affected, below questions MUST be answered:
1. If multiple users are affected, can they provide few user-IDs)
2. How urgent this is for you?
3. How does it affect your daily work (does it slow down your work or does it prevent you from working completely)?
4. What are you trying to do?
5. Is there any workaround?
6.  Have you tested it on another PC?

Please see:
KB0014553 [Matalan] How to proceed when Matalan website is down (DOWN alert: Matalan - Live (www.matalan.co.uk
KB0014521 [Matalan] How to proceed when user cannot access Matalan website?
KB0014386 [Matalan] How to proceed with SHIFT (CTG/ CTS/ FLEX ) Matalan website request/issue?
KB0014411 [Matalan] How to handle Matalan Application issue? Reward Card App.",Matalan,1 - Extensive/Widespread,1 - Critical,3rd Party - Shift (Pending)
INC1121925,2021-06-12 18:14:37,Oracle DB patch on CDC has been Failed,1 - Critical,Closed,Apps - CG WM0S 2018,Issue with software: WMOS 2018,"IMPORTANT FOR DC: In case of HPI, please obtain below information:
If the issue is not resolved soon, how will it impact DC operations? May the incident cause a complete and immediate work stoppage affecting whole DC?

User Name:-    Kaveri Arapuri

User ID:-    [email]

1. Problem:-    Oracle DB Patch into CDC has been failed while deploying the patch into CDC.

2. Priority Required:- P1
 
3. Potential Impact Now:-

4. Potential Impact if not resolved within 2 hours:- 

5. If this is relating to a report issue, what is the name of the report?:-       

6. Is this a single user / multiple user issue?    
(If multiple users are affected, can they provide few user-ids)

7. Is the whole DC experiencing the problem or one particular Department?      

8. What type of device is being used e.g. Scanner  
If they issue is with scanner, have they checked the scanner & nearby access point signal? Is it at good strength?   

9. Can you access the WMoS screen on the PC?

10. What time the issue started:

11. What were you doing when the issue occurred and which screen were you accessing, menu option etc.      

12. At what point did the task fail?       

13. Are there any error messages, any DB error message(if possible attach screenshot or text message):-      

14. If it's a hanging task, did it stop midway through?       

15. Any other relevant information -       

16. **KNOWSLEY DC ONLY READ FOLLOWING STATEMENTS FULLY** 
DC management state that if performance is affected then a restart is required!

Given this requirement what time would be best for the DC to take an outage of approx 1 hour? 
an email to the DC Manager will be required to confirm this information, especially if they say the restart is not required.
Speak to Team Leader to advise of issue.

INFORMATION    All calls should be assigned to the WMOS2008 queue for initial assessment and re-assignment if necessary.  

Hardware is on a HP Platform and is supported by Offshore HPUX Team.    

Webservers are supported by the Wintel Server Desktop Team.    

Manhattan provide 3rd line support for the WMOS Application. The WMOS Team will determine whether or not the call needs to be logged to Manhattan.        

KB0014198 [Matalan] E-Commerce Orders checking.
KB0014602 [Matalan] How to proceed when Orders do not go through from WM system to Nova?
KB0014810  [Matalan] How to proceed with WMOS system failure? Warehouse Management System- WMOS (WM). Server issue.
KB0014740  [Matalan] WMOS in Galaxy and Corby- access links.
KB0014486 [Matalan] WMOS - How to proceed ILPN/ LPN/ oLPN issues (DC)?
KB0014873 [Matalan] WMOS - User cannot run waves. Waves issue. SQL Developer. DC
KB0014591 [Matalan] How to proceed with order status change request (WMOS/E-comm)?
KB0014758 [Matalan] WMOS 2018 - Corby DC WMOS issues. CDC
KB0014138 Heap Usage Alert from WMoS
",Matalan,1 - Extensive/Widespread,1 - Critical,
INC1000415,2021-05-24 10:32:45,WMOS 2018 Issue - hour delay with the next day order from nova to WM0S,1 - Critical,Closed,Apps - CG WM0S 2018,Issue with software: WMOS 2018,"IMPORTANT FOR DC: In case of HPI, please obtain below information:
If the issue is not resolved soon, how will it impact DC operations? May the incident cause a complete and immediate work stoppage affecting whole DC?

User Name:-    Marc Powell

User ID:-    

1. Problem:-    Marc called to report that they have got an hour delay with the next day order from nova to WM0S and the p2 is required.

2. Priority Required:-p2
 
3. Potential Impact Now:-

4. Potential Impact if not resolved within 2 hours:- 

5. If this is relating to a report issue, what is the name of the report?:-       

6. Is this a single user / multiple user issue?    
(If multiple users are affected, can they provide few user-ids)

7. Is the whole DC experiencing the problem or one particular Department?      

8. What type of device is being used e.g. Scanner  
If they issue is with scanner, have they checked the scanner & nearby access point signal? Is it at good strength?   

9. Can you access the WMoS screen on the PC?

10. What time the issue started:

11. What were you doing when the issue occurred and which screen were you accessing, menu option etc.      

12. At what point did the task fail?       

13. Are there any error messages, any DB error message(if possible attach screenshot or text message):-      

14. If it's a hanging task, did it stop midway through?       

15. Any other relevant information -       

16. **KNOWSLEY DC ONLY READ FOLLOWING STATEMENTS FULLY** 
DC management state that if performance is affected then a restart is required!

Given this requirement what time would be best for the DC to take an outage of approx 1 hour? 
an email to the DC Manager will be required to confirm this information, especially if they say the restart is not required.
Speak to Team Leader to advise of issue.

INFORMATION    All calls should be assigned to the WMOS2008 queue for initial assessment and re-assignment if necessary.  

Hardware is on a HP Platform and is supported by Offshore HPUX Team.    

Webservers are supported by the Wintel Server Desktop Team.    

Manhattan provide 3rd line support for the WMOS Application. The WMOS Team will determine whether or not the call needs to be logged to Manhattan.        

KB0014198 [Matalan] E-Commerce Orders checking.
KB0014602 [Matalan] How to proceed when Orders do not go through from WM system to Nova?
KB0014810  [Matalan] How to proceed with WMOS system failure? Warehouse Management System- WMOS (WM). Server issue.
KB0014740  [Matalan] WMOS in Galaxy and Corby- access links.
KB0014486 [Matalan] WMOS - How to proceed ILPN/ LPN/ oLPN issues (DC)?
KB0014873 [Matalan] WMOS - User cannot run waves. Waves issue. SQL Developer. DC
KB0014591 [Matalan] How to proceed with order status change request (WMOS/E-comm)?
KB0014758 [Matalan] WMOS 2018 - Corby DC WMOS issues. CDC
KB0014138 Heap Usage Alert from WMoS
",Matalan,1 - Extensive/Widespread,1 - Critical,
INC1095611,2021-06-08 11:01:59,Matalan website and mobile app are down,1 - Critical,Closed,Apps - CG Multichannel Support,Issue with Software: Multichannel,"Name:Liam

Store Number: n/a

Issue:matalan.co.uk and mobile app are down; 503 service is unavaible

N.B

- Is this a single user / multiple user issue?
NOTE: If multiple users are affected, below questions MUST be answered:
1. If multiple users are affected, can they provide few user-IDs)
2. How urgent this is for you?
3. How does it affect your daily work (does it slow down your work or does it prevent you from working completely)?
4. What are you trying to do?
5. Is there any workaround?
6.  Have you tested it on another PC?

Please see:
KB0014553 [Matalan] How to proceed when Matalan website is down (DOWN alert: Matalan - Live (www.matalan.co.uk
KB0014521 [Matalan] How to proceed when user cannot access Matalan website?
KB0014386 [Matalan] How to proceed with SHIFT (CTG/ CTS/ FLEX ) Matalan website request/issue?
KB0014411 [Matalan] How to handle Matalan Application issue? Reward Card App.",Matalan,1 - Extensive/Widespread,1 - Critical,
INC0970643,2021-05-18 11:01:03,Request for Clearing Network Drive / Disk Space,1 - Critical,Closed,IS - CG UK Offshore.Storage,Request for Clearing Network Drive / Disk Space,"Network Drive -  No disk space users are unable to save 

Planning drive
Server HOSRV051f

- Is this a single user / multiple user issue?
NOTE: If multiple users are affected, below questions MUST be answered:
1. If multiple users are affected, can they provide few user-IDs)
2. How urgent this is for you?
3. How does it affect your daily work (does it slow down your work or does it prevent you from working completely)?
4. What are you trying to do?
5. Is there any workaround?
6.  Have you tested it on another PC?


Please see : How to proceed when a network drive is full?",Matalan,1 - Extensive/Widespread,1 - Critical,
INC0941965,2021-05-11 13:02:11,Probable Policy violation and PII,1 - Critical,Closed,IS - CG GSOC IT Security,Security breach issue,"User:

Issue:

Please contact first Incident Manager or Senior Agent. Do not raise HPI without any consultations.

Follow one of below KBA:
KB0014162  [Matalan] Security breach. Email sent by Matalan user from other domain than Matalan (@matalan.co.uk
KB0014163 [Matalan] How to proceed with a Phishing email? Suspicious email with attachment.
You do have access to snow, right? Otherwise, I'll send word versions.
",Matalan,1 - Extensive/Widespread,1 - Critical,
INC0951490,2021-05-13 14:12:44,WMOS 2018 Issue (Metapack does not printing any shipping labels),1 - Critical,Closed,Apps - CG WM0S 2018,Issue with software: WMOS 2018,"IMPORTANT FOR DC: In case of HPI, please obtain below information:
If the issue is not resolved soon, how will it impact DC operations? May the incident cause a complete and immediate work stoppage affecting whole DC?

User Name:-    DAIGA RUNCITE

User ID:-    Runcite_D

Tel:- [phone]

1. Problem:-    Metapack does not printing any shipping labels. Also consolidation area affected. Receiving message on the scanner screens- Matapack request to add parcel or print lable , failed or took too long. ( We are unable to despatch anything from eCommerce)

Packers does not have any error messages on their screens


2. Priority Required:- P1
 
3. Potential Impact Now:-Impact - possible Next day order delivery failure, Standard + Click and Collect SLA order failure.


4. Potential Impact if not resolved within 2 hours:- 

5. If this is relating to a report issue, what is the name of the report?:-       

6. Is this a single user / multiple user issue?    
(If multiple users are affected, can they provide few user-ids)

7. Is the whole DC experiencing the problem or one particular Department?      

8. What type of device is being used e.g. Scanner  
If they issue is with scanner, have they checked the scanner & nearby access point signal? Is it at good strength?   

9. Can you access the WMoS screen on the PC?

10. What time the issue started:

11. What were you doing when the issue occurred and which screen were you accessing, menu option etc.      

12. At what point did the task fail?       

13. Are there any error messages, any DB error message(if possible attach screenshot or text message):-      

14. If it's a hanging task, did it stop midway through?       

15. Any other relevant information -       

16. **KNOWSLEY DC ONLY READ FOLLOWING STATEMENTS FULLY** 
DC management state that if performance is affected then a restart is required!

Given this requirement what time would be best for the DC to take an outage of approx 1 hour? 
an email to the DC Manager will be required to confirm this information, especially if they say the restart is not required.
Speak to Team Leader to advise of issue.

INFORMATION    All calls should be assigned to the WMOS2008 queue for initial assessment and re-assignment if necessary.  

Hardware is on a HP Platform and is supported by Offshore HPUX Team.    

Webservers are supported by the Wintel Server Desktop Team.    

Manhattan provide 3rd line support for the WMOS Application. The WMOS Team will determine whether or not the call needs to be logged to Manhattan.        

KB0014198 [Matalan] E-Commerce Orders checking.
KB0014602 [Matalan] How to proceed when Orders do not go through from WM system to Nova?
KB0014810  [Matalan] How to proceed with WMOS system failure? Warehouse Management System- WMOS (WM). Server issue.
KB0014740  [Matalan] WMOS in Galaxy and Corby- access links.
KB0014486 [Matalan] WMOS - How to proceed ILPN/ LPN/ oLPN issues (DC)?
KB0014873 [Matalan] WMOS - User cannot run waves. Waves issue. SQL Developer. DC
KB0014591 [Matalan] How to proceed with order status change request (WMOS/E-comm)?
KB0014758 [Matalan] WMOS 2018 - Corby DC WMOS issues. CDC
KB0014138 Heap Usage Alert from WMoS
",Matalan,1 - Extensive/Widespread,1 - Critical,
INC0948216,2021-05-12 16:28:21,Multichannel Issue <Matalan website down>,1 - Critical,Closed,Apps - CG Multichannel Support,Issue with Software: Multichannel,"Name: Liam

Store Number:

Issue: Liam called to report that Matalan website is down. Main page loading other options doesn't work. Error message 503 time out

N.B

- Is this a single user / multiple user issue?
NOTE: If multiple users are affected, below questions MUST be answered:
1. If multiple users are affected, can they provide few user-IDs)
2. How urgent this is for you?
3. How does it affect your daily work (does it slow down your work or does it prevent you from working completely)?
4. What are you trying to do?
5. Is there any workaround?
6.  Have you tested it on another PC?

Please see:
KB0014553 [Matalan] How to proceed when Matalan website is down (DOWN alert: Matalan - Live (www.matalan.co.uk
KB0014521 [Matalan] How to proceed when user cannot access Matalan website?
KB0014386 [Matalan] How to proceed with SHIFT (CTG/ CTS/ FLEX ) Matalan website request/issue?
KB0014411 [Matalan] How to handle Matalan Application issue? Reward Card App.",Matalan,1 - Extensive/Widespread,1 - Critical,
INC0840401,2021-04-23 11:39:09,Multichannel Issue :Matalan Website Cached Areas Are Failing To Load,1 - Critical,Closed,Apps - CG Multichannel Support,Issue with Software: Multichannel,"Name: Liam Russell

Store Number: n/a

Issue: Matalan website is currently down. Any uncached areas such as search, add to bag, checkout or my account are failing to load


N.B

- Is this a single user / multiple user issue?
NOTE: If multiple users are affected, below questions MUST be answered:
1. If multiple users are affected, can they provide few user-IDs)
2. How urgent this is for you?
3. How does it affect your daily work (does it slow down your work or does it prevent you from working completely)?
4. What are you trying to do?
5. Is there any workaround?
6.  Have you tested it on another PC?

Please see:
KB0014553 [Matalan] How to proceed when Matalan website is down (DOWN alert: Matalan - Live (www.matalan.co.uk
KB0014521 [Matalan] How to proceed when user cannot access Matalan website?
KB0014386 [Matalan] How to proceed with SHIFT (CTG/ CTS/ FLEX ) Matalan website request/issue?
KB0014411 [Matalan] How to handle Matalan Application issue? Reward Card App.",Matalan,1 - Extensive/Widespread,1 - Critical,
INC0826103,2021-04-21 10:45:37,"Network cab in W1 area in CDC is down, request for P1",1 - Critical,Closed,IS - CG Service Desk,Issue with Network/Connectivity: Head Office / DC,"User:    Danielle
Extension Number: 01536273326
Fault:   Network cab in W1 area in CDC is down, request for P1

Additional Question:
User ID:-      
1. What is the problem?
2.  What is the business impact?
(Describe business impact on the company) 
- How does the problem affect your daily work?
- What is the business function of the system?)
3. Is this a single user / multiple user issue?    
(If multiple users are affected, can they provide few user-IDs)
4. Is there any workaround?
5. Have you tested it on another PC?

KB0014377 [Matalan] Network issue in Distribution Centre/ Head Office.? 
KB0014510 [Matalan] How to check LAN/ WAN status? Network issue.
KB0014312 [Matalan] How to proceed with Router Hardware issue?""
",Matalan,1 - Extensive/Widespread,1 - Critical,3rd Party - Corby DC
INC0792317,2021-04-14 10:13:55,Network outage at all Matalan sites ,1 - Critical,Closed,IS - CG Service Desk,Issue with Network/Connectivity: Head Office / DC,"User:    Nicola McKenna
Extension Number: 6543
Fault:   internet went down

Additional Question:
User ID:-      
1. What is the problem?
2.  What is the business impact?
(Describe business impact on the company) 
- How does the problem affect your daily work?
- What is the business function of the system?)
3. Is this a single user / multiple user issue?    
(If multiple users are affected, can they provide few user-IDs)
4. Is there any workaround?
5. Have you tested it on another PC?

KB0014377 [Matalan] Network issue in Distribution Centre/ Head Office.? 
KB0014510 [Matalan] How to check LAN/ WAN status? Network issue.
KB0014312 [Matalan] How to proceed with Router Hardware issue?""
",Matalan,1 - Extensive/Widespread,1 - Critical,
